,Logistic regression,Decision tree,XGBoost
1515,0.9999999999999294,0.8611111111111112,0.8555764
1516,0.0,0.2608695652173913,0.05342856
1517,5.554168791531508e-245,0.42424242424242425,0.35234898
1518,0.9999999925925873,0.42424242424242425,0.393931
1519,7.311194119222966e-203,0.03943217665615142,0.02792123
1520,0.999999999999974,0.3542074363992172,0.669173
1521,2.9438482518400406e-113,0.42424242424242425,0.35988268
1522,0.0032549237202492537,0.35585585585585583,0.24963251
1523,4.4624400848379516e-111,0.0481283422459893,0.038908213
1524,2.185265725674895e-287,0.3184584178498986,0.14466913
1525,3.5034053262022366e-189,0.3184584178498986,0.3149638
1526,4.544215920512784e-137,0.3184584178498986,0.1662444
1527,5.600843796975622e-216,0.03943217665615142,0.039309103
1528,5.131869951910851e-82,0.23129251700680273,0.22873671
1529,2.3508240894448736e-05,0.10773480662983426,0.18337338
1530,1.0,0.3945945945945946,0.747119
1531,1.0,0.09803921568627451,0.20026326
1532,5.738425798896446e-192,0.3184584178498986,0.10463417
1533,3.7376137339486644e-122,0.0481283422459893,0.04173986
1534,2.6491815935805053e-70,0.0481283422459893,0.07258751
1535,0.028018617492102358,0.3542074363992172,0.49831578
1536,1.0,0.40869565217391307,0.5787998
1537,1.0530601490561136e-126,0.3184584178498986,0.25302675
1538,4.1498910260443804e-129,0.01466275659824047,0.059697483
1539,1.0,0.3542074363992172,0.40862426
1540,6.258477768674254e-85,0.01466275659824047,0.091127805
1541,2.5829939462219117e-155,0.03943217665615142,0.08026305
1542,1.6213912862924335e-216,0.42424242424242425,0.09803526
1543,3.619800160166721e-167,0.42424242424242425,0.51940936
1544,2.6446009881086876e-122,0.01466275659824047,0.029118037
1545,8.63991330675048e-117,0.23129251700680273,0.06475911
1546,1.4888684443340577e-178,0.03943217665615142,0.07191836
1547,1.1706056466884635e-42,0.40869565217391307,0.25482664
1548,5.403674130268641e-110,0.41124260355029585,0.2722738
1549,6.835584525196199e-151,0.10773480662983426,0.24315505
1550,7.539996976113411e-118,0.23129251700680273,0.16549489
1551,4.951625698399985e-92,0.41124260355029585,0.28679833
1552,0.9996813436139409,0.0481283422459893,0.07183694
1553,2.9298287575491886e-27,0.42424242424242425,0.27479476
1554,1.700450549705541e-112,0.08661417322834646,0.072413325
1555,4.4340821797674905e-153,0.125,0.19132522
1556,6.285740672189526e-08,0.08661417322834646,0.20102525
1557,2.994853296795378e-142,0.10773480662983426,0.437629
1558,2.3677641936032443e-122,0.3184584178498986,0.77323425
1559,2.5397505904823763e-85,0.01466275659824047,0.019875478
1560,4.1663502981071024e-126,0.23129251700680273,0.21255226
1561,1.0743028815783877e-122,0.35585585585585583,0.28412914
1562,2.4850216186917244e-101,0.0481283422459893,0.09913695
1563,3.834902787974934e-209,0.03943217665615142,0.066507
1564,1.0,0.35585585585585583,0.68270546
1565,2.1002765549637815e-69,0.23129251700680273,0.20582584
1566,1.0,0.35585585585585583,0.76698565
1567,0.0,0.03943217665615142,0.038883097
1568,6.4553540666556186e-93,0.14705882352941177,0.32064983
1569,7.198016736211257e-26,0.09803921568627451,0.06286358
1570,3.532255100439628e-18,0.23129251700680273,0.21238256
1571,1.6215349878232347e-16,0.5375,0.51510817
1572,1.0832971914721028e-116,0.42424242424242425,0.51916045
1573,7.602743079461952e-183,0.3184584178498986,0.13984452
1574,2.372968510346908e-205,0.10773480662983426,0.030760877
1575,1.470649797232762e-26,0.3542074363992172,0.41179264
1576,0.9999995006114453,0.3542074363992172,0.37536865
1577,2.487861355882598e-55,0.3542074363992172,0.5772513
1578,1.74542902775984e-135,0.3945945945945946,0.23739433
1579,0.9999988598014617,0.3542074363992172,0.5464401
1580,8.661101355513647e-147,0.7522935779816514,0.6686298
1581,1.4055032333610487e-25,0.40869565217391307,0.45556083
1582,3.0730771595244454e-35,0.3542074363992172,0.34813341
1583,6.594815557325774e-57,0.23129251700680273,0.17285107
1584,0.9999999987544548,0.35585585585585583,0.51007414
1585,4.153217049933717e-107,0.41124260355029585,0.4655217
1586,1.0,0.6274509803921569,0.7485375
1587,3.927739568883807e-108,0.41124260355029585,0.076307364
1588,8.019213999749633e-69,0.3542074363992172,0.27031976
1589,1.1761495676508107e-249,0.03943217665615142,0.050242852
1590,7.190010684283676e-29,0.09803921568627451,0.0912519
1591,2.2468226360098963e-111,0.3184584178498986,0.37776196
1592,0.9999978569441982,0.5375,0.4619952
1593,1.3252408525465723e-73,0.6274509803921569,0.7714408
1594,8.080762653081223e-155,0.23129251700680273,0.18132076
1595,4.699172472500453e-161,0.14705882352941177,0.10425887
1596,2.2927985626590207e-144,0.42424242424242425,0.3818655
1597,0.999999999977111,0.5375,0.60210556
1598,7.991018819483543e-163,0.7522935779816514,0.18801837
1599,1.0,0.40869565217391307,0.2770822
1600,8.467240300750002e-153,0.3945945945945946,0.20330487
1601,1.045718538384728e-234,0.2608695652173913,0.120524965
1602,1.3838628910415765e-98,0.09803921568627451,0.05237928
1603,0.0004350242979729443,0.23129251700680273,0.11773625
1604,2.1803105161808568e-203,0.03943217665615142,0.13761353
1605,4.938820616532375e-05,0.35585585585585583,0.15895659
1606,4.203375219116743e-228,0.42424242424242425,0.17753395
1607,4.041644917090008e-251,0.03943217665615142,0.017268758
1608,1.0,0.6274509803921569,0.5187097
1609,1.265528742857621e-63,0.0481283422459893,0.061327294
1610,1.5392952565116285e-271,0.03943217665615142,0.022298153
1611,8.441449851744173e-127,0.41124260355029585,0.18017836
